date,RSI
2000-06-16,39.1317
2000-06-19,39.6231
2000-06-20,40.1665
2000-06-21,42.5839
2000-06-22,42.3358
2000-06-23,41.6794
2000-06-26,42.4331
2000-06-27,42.2215
2000-06-28,42.2767
2000-06-29,41.7316
2000-06-30,42.9331
2000-07-03,42.9331
2000-07-05,42.4498
2000-07-06,43.5018
2000-07-07,43.9544
2000-07-10,43.1063
2000-07-11,43.0008
2000-07-12,43.5234
2000-07-13,43.3976
2000-07-14,43.0555
2000-07-17,42.7982
2000-07-18,42.9416
2000-07-19,41.1231
2000-07-20,41.9089
2000-07-21,41.084
2000-07-24,40.5162
2000-07-25,40.0149
2000-07-26,39.6345
2000-07-27,40.39
2000-07-28,40.5452
2000-07-31,40.6042
2000-08-01,40.2255
2000-08-02,40.5678
2000-08-03,41.0123
2000-08-04,40.6156
2000-08-07,41.0671
2000-08-08,43.1258
2000-08-09,43.1895
2000-08-10,42.5815
2000-08-11,42.5143
2000-08-14,42.4197
2000-08-15,42.2021
2000-08-16,41.9639
2000-08-17,42.2632
2000-08-18,42.0427
2000-08-21,41.8919
2000-08-22,42.2413
2000-08-23,42.0373
2000-08-24,42.2471
2000-08-25,42.038
2000-08-28,42.4379
2000-08-29,42.2788
2000-08-30,41.8733
2000-08-31,41.7909
2000-09-01,42.0229
2000-09-05,41.9916
2000-09-06,41.6843
2000-09-07,42.0773
2000-09-08,41.7313
2000-09-11,41.5
2000-09-12,41.1796
2000-09-13,41.2665
2000-09-14,40.135
2000-09-15,39.4055
2000-09-18,38.8776
2000-09-19,40.2458
2000-09-20,39.9051
2000-09-21,39.8777
2000-09-22,39.4452
2000-09-25,38.5409
2000-09-26,39.5555
2000-09-27,38.6278
2000-09-28,39.1072
2000-09-29,38.6556
2000-10-02,38.1273
2000-10-03,37.0069
2000-10-04,36.5312
2000-10-05,36.5057
2000-10-06,36.6409
2000-10-09,36.0465
2000-10-10,36.3302
2000-10-11,37.2408
2000-10-12,36.6275
2000-10-13,36.3476
2000-10-16,34.8968
2000-10-17,34.9438
2000-10-18,35.9705
2000-10-19,43.0394
2000-10-20,45.0551
2000-10-23,43.6044
2000-10-24,43.3124
2000-10-25,43.1957
2000-10-26,45.1151
2000-10-27,46.9715
2000-10-30,47.7294
2000-10-31,47.6334
2000-11-01,48.0529
2000-11-02,48.4393
2000-11-03,47.3694
2000-11-06,48.0771
2000-11-07,48.639
2000-11-08,48.0782
2000-11-09,48.8867
2000-11-10,47.0626
2000-11-13,46.5928
2000-11-14,47.9396
2000-11-15,48.6343
2000-11-16,48.05
2000-11-17,48.1179
2000-11-20,47.1413
2000-11-21,47.466
2000-11-22,47.7574
2000-11-24,48.7349
2000-11-27,49.1641
2000-11-28,47.1872
2000-11-29,46.1941
2000-11-30,42.5859
2000-12-01,42.258
2000-12-04,42.1744
2000-12-05,44.2075
2000-12-06,42.7888
2000-12-07,41.2851
2000-12-08,42.0472
2000-12-11,44.0867
2000-12-12,44.2631
2000-12-13,43.7674
2000-12-14,43.0089
2000-12-15,40.4389
2000-12-18,39.9086
2000-12-19,38.7841
2000-12-20,37.5954
2000-12-21,38.7149
2000-12-22,40.3964
2000-12-26,40.6393
2000-12-27,40.4716
2000-12-28,39.7585
2000-12-29,39.3164
2001-01-02,39.3164
2001-01-03,41.8987
2001-01-04,42.1731
2001-01-05,42.5539
2001-01-08,42.4755
2001-01-09,44.0571
2001-01-10,44.6342
2001-01-11,45.7616
2001-01-12,45.1008
2001-01-16,44.6895
2001-01-17,44.8961
2001-01-18,46.2709
2001-01-19,49.0482
2001-01-22,48.6438
2001-01-23,48.8557
2001-01-24,50.0171
2001-01-25,49.4747
2001-01-26,50.532
2001-01-29,50.7712
2001-01-30,50.2181
2001-01-31,49.0914
2001-02-01,49.7438
2001-02-02,48.9845
2001-02-05,49.5482
2001-02-06,49.8573
2001-02-07,50.9082
2001-02-08,49.6949
2001-02-09,48.2011
2001-02-12,48.0223
2001-02-13,47.7568
2001-02-14,47.8562
2001-02-15,48.0837
2001-02-16,47.3509
2001-02-20,46.6614
2001-02-21,46.865
2001-02-22,46.3496
2001-02-23,47.2183
2001-02-26,48.7388
2001-02-27,48.6475
2001-02-28,48.4527
2001-03-01,48.6508
2001-03-02,47.2801
2001-03-05,47.701
2001-03-06,48.8094
2001-03-07,49.4898
2001-03-08,48.731
2001-03-09,47.4167
2001-03-12,45.1204
2001-03-13,46.3714
2001-03-14,46.2808
2001-03-15,46.1313
2001-03-16,46.6235
2001-03-19,46.4994
2001-03-20,45.6973
2001-03-21,44.4321
2001-03-22,46.6812
2001-03-23,48.07
2001-03-26,47.8226
2001-03-27,48.992
2001-03-28,47.6578
2001-03-29,47.5696
2001-03-30,47.2291
2001-04-02,47.8454
2001-04-03,46.6434
2001-04-04,45.9477
2001-04-05,48.5541
2001-04-06,48.2785
2001-04-09,48.7853
2001-04-10,50.096
2001-04-11,50.2801
2001-04-12,51.3648
2001-04-16,50.6351
2001-04-17,50.9866
2001-04-18,52.9375
2001-04-19,54.1634
2001-04-20,54.6058
2001-04-23,54.1903
2001-04-24,53.8018
2001-04-25,54.8091
2001-04-26,54.4929
2001-04-27,53.3691
2001-04-30,53.6736
2001-05-01,54.826
2001-05-02,54.5921
2001-05-03,53.8904
2001-05-04,54.9531
2001-05-07,55.2507
2001-05-08,55.573
2001-05-09,54.597
2001-05-10,54.3631
2001-05-11,54.01
2001-05-14,53.6088
2001-05-15,53.3421
2001-05-16,53.8043
2001-05-17,53.208
2001-05-18,53.1596
2001-05-21,53.5358
2001-05-22,54.3455
2001-05-23,53.9617
2001-05-24,55.0311
2001-05-25,54.5148
2001-05-29,54.1511
2001-05-30,53.4201
2001-05-31,53.4137
2001-06-01,54.0606
2001-06-04,54.3054
2001-06-05,55.307
2001-06-06,55.1449
2001-06-07,55.8684
2001-06-08,55.5303
2001-06-11,54.7939
2001-06-12,54.7663
2001-06-13,53.8081
2001-06-14,52.6028
2001-06-15,52.0202
2001-06-18,51.2722
2001-06-19,51.5457
2001-06-20,52.8247
2001-06-21,53.0838
2001-06-22,52.3964
2001-06-25,52.4088
2001-06-26,53.2089
2001-06-27,53.821
2001-06-28,54.7834
2001-06-29,54.9386
2001-07-02,53.2238
2001-07-03,53.1324
2001-07-05,51.77
2001-07-06,50.1358
2001-07-09,49.8939
2001-07-10,49.106
2001-07-11,50.4348
2001-07-12,53.5489
2001-07-13,53.375
2001-07-16,53.2668
2001-07-17,53.6491
2001-07-18,52.7913
2001-07-19,53.9884
2001-07-20,51.7275
2001-07-23,50.4041
2001-07-24,49.9255
2001-07-25,50.6434
2001-07-26,50.0832
2001-07-27,49.384
2001-07-30,49.5948
2001-07-31,49.8459
2001-08-01,50.0277
2001-08-02,50.664
2001-08-03,50.2919
2001-08-06,49.7871
2001-08-07,49.9351
2001-08-08,48.9421
2001-08-09,49.0458
2001-08-10,49.4012
2001-08-13,49.6185
2001-08-14,48.8344
2001-08-15,47.8297
2001-08-16,48.8496
2001-08-17,47.0449
2001-08-20,47.6337
2001-08-21,46.4051
2001-08-22,46.3292
2001-08-23,45.3603
2001-08-24,47.4852
2001-08-27,47.6689
2001-08-28,46.6667
2001-08-29,46.3573
2001-08-30,44.3384
2001-08-31,44.4202
2001-09-04,43.8541
2001-09-05,45.0827
2001-09-06,44.0545
2001-09-07,43.6893
2001-09-10,45.3106
2001-09-17,42.6362
2001-09-18,43.6573
2001-09-19,43.4065
2001-09-20,41.7222
2001-09-21,41.1736
2001-09-24,42.8475
